"0","str(swarnaData)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","80"
"1"," obs. of  "
"1","13"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Sample No.        "
"1",":"
"1"," num  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sampling Date     "
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2014-03-06"" ""2014-03-12"" ""2014-03-18"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","DO                "
"1",":"
"1"," num  "
"1","4.2 4.4 4.2 4.3 4.5 4.6 4.5 5.1 5.3 5.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BOD               "
"1",":"
"1"," num  "
"1","1 1.1 1 1 1.4 1.4 1.4 1.9 2.2 1.7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","COD               "
"1",":"
"1"," num  "
"1","55 62 56 65 55 65 67 74 75 72"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","pH                "
"1",":"
"1"," num  "
"1","6.5 6.3 6.7 6.5 6.6 6.5 6.5 6.8 7.1 7"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Conductivity      "
"1",":"
"1"," num  "
"1","51.1 53.7 55.4 54.5 50.3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","TDS               "
"1",":"
"1"," num  "
"1","22.9 23 23.1 27 26.4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Turbidity         "
"1",":"
"1"," num  "
"1","3 3 3 3 3 3 3 3 3 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Nitrates          "
"1",":"
"1"," num  "
"1","1.7 2.1 1.7 1.3 1.6 1.7 1.5 1.7 1.6 1.5"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Transects_Location"
"1",":"
"1"," Factor w/ 2 levels ""Herga"",""Manipal"": "
"1","1 1 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Stream            "
"1",":"
"1"," Factor w/ 2 levels ""Downstream"",""Upstream"": "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Season            "
"1",":"
"1"," Factor w/ 3 levels ""Mid"",""Post"",""Pre"": "
"1","3 3 3 3 3 3 3 3 3 1"
"1"," ..."
"1","
"
"0","summary(swarnaData)"
"1","   Sample No.   "
"1"," Sampling Date                "
"1","       DO       "
"1","      BOD       "
"1","      COD      "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   :2014-03-06 00:00:00  "
"1"," Min.   :3.700  "
"1"," Min.   :0.840  "
"1"," Min.   : 6.0  "
"1","
"
"1"," 1st Qu.: 5.75  "
"1"," 1st Qu.:2014-04-08 06:00:00  "
"1"," 1st Qu.:4.308  "
"1"," 1st Qu.:1.018  "
"1"," 1st Qu.:59.0  "
"1","
"
"1"," Median :10.50  "
"1"," Median :2014-07-14 00:00:00  "
"1"," Median :5.100  "
"1"," Median :1.245  "
"1"," Median :63.0  "
"1","
"
"1"," Mean   :10.50  "
"1"," Mean   :2014-07-01 10:48:00  "
"1"," Mean   :5.107  "
"1"," Mean   :1.418  "
"1"," Mean   :62.5  "
"1","
"
"1"," 3rd Qu.:15.25  "
"1"," 3rd Qu.:2014-09-13 12:00:00  "
"1"," 3rd Qu.:5.705  "
"1"," 3rd Qu.:1.647  "
"1"," 3rd Qu.:69.0  "
"1","
"
"1"," Max.   :20.00  "
"1"," Max.   :2014-10-16 00:00:00  "
"1"," Max.   :6.900  "
"1"," Max.   :2.800  "
"1"," Max.   :79.0  "
"1","
"
"1","       pH       "
"1","  Conductivity  "
"1","      TDS       "
"1","   Turbidity"
"1","    Nitrates     "
"1"," Transects_Location"
"1","
"
"1"," Min.   :6.200  "
"1"," Min.   :47.73  "
"1"," Min.   :20.32  "
"1"," Min.   :3  "
"1"," Min.   : 1.200  "
"1"," Herga  :40        "
"1","
"
"1"," 1st Qu.:6.600  "
"1"," 1st Qu.:54.13  "
"1"," 1st Qu.:24.93  "
"1"," 1st Qu.:3  "
"1"," 1st Qu.: 1.500  "
"1"," Manipal:40        "
"1","
"
"1"," Median :6.800  "
"1"," Median :58.64  "
"1"," Median :29.94  "
"1"," Median :3  "
"1"," Median : 1.800  "
"1","                   "
"1","
"
"1"," Mean   :6.931  "
"1"," Mean   :62.42  "
"1"," Mean   :30.46  "
"1"," Mean   :3  "
"1"," Mean   : 4.455  "
"1","                   "
"1","
"
"1"," 3rd Qu.:7.300  "
"1"," 3rd Qu.:70.07  "
"1"," 3rd Qu.:35.23  "
"1"," 3rd Qu.:3  "
"1"," 3rd Qu.: 2.600  "
"1","                   "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :87.50  "
"1"," Max.   :43.25  "
"1"," Max.   :3  "
"1"," Max.   :37.000  "
"1","                   "
"1","
"
"1","        Stream  "
"1","  Season  "
"1","
"
"1"," Downstream:40  "
"1"," Mid :12  "
"1","
"
"1"," Upstream  :40  "
"1"," Post:32  "
"1","
"
"1","                "
"1"," Pre :36  "
"1","
"
"1","                "
"1","          "
"1","
"
"1","                "
"1","          "
"1","
"
"1","                "
"1","          "
"1","
"
